#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements_dev.txt
#
appdirs==1.4.3            # via black, virtualenv
attrs==19.3.0             # via black, pytest
black==19.10b0            # via -r requirements_dev.txt
click==7.1.2              # via black, pip-tools
distlib==0.3.0            # via virtualenv
filelock==3.0.12          # via tox, virtualenv
importlib-metadata==1.6.0  # via pluggy, pytest, tox, virtualenv
more-itertools==8.2.0     # via pytest
mypy-extensions==0.4.3    # via mypy
mypy==0.770               # via -r requirements_dev.txt
packaging==20.3           # via pytest, tox
pathspec==0.8.0           # via black
pip-tools==5.1.1          # via -r requirements_dev.txt
pluggy==0.13.1            # via pytest, tox
py==1.8.1                 # via pytest, tox
pyparsing==2.4.7          # via packaging
pytest==5.4.1             # via -r requirements_dev.txt
regex==2020.4.4           # via black
six==1.14.0               # via packaging, pip-tools, tox, virtualenv
toml==0.10.0              # via black, tox
tox==3.15.0               # via -r requirements_dev.txt
typed-ast==1.4.1          # via black, mypy
typing-extensions==3.7.4.2  # via mypy
virtualenv==20.0.20       # via tox
wcwidth==0.1.9            # via pytest
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
